"Date","PCECTPI","JCXFE","UNRATE","ST_UNRATE","OPHNFB"
"1960-Q1",15.435,15.842,5.13333333333333,4.52522902428384,33.734
"1960-Q2",15.515,15.902,5.23333333333333,4.65671156503569,33.209
"1960-Q3",15.574,15.965,5.53333333333333,4.95382312133767,33.407
"1960-Q4",15.642,16.017,6.26666666666667,5.4712933873708,32.964
"1961-Q1",15.671,16.044,6.8,5.84062012572671,33.391
"1961-Q2",15.67,16.097,7,5.76189643520466,34.27
"1961-Q3",15.726,16.167,6.76666666666667,5.46649817546749,34.853
"1961-Q4",15.743,16.206,6.2,5.08141932731281,35.151
"1962-Q1",15.811,16.266,5.63333333333333,4.68077644873277,35.727
"1962-Q2",15.867,16.328,5.53333333333333,4.63228022692968,35.584
"1962-Q3",15.91,16.382,5.56666666666667,4.75578527179951,36.176
"1962-Q4",15.958,16.413,5.53333333333333,4.83347598310776,36.443
"1963-Q1",16.004,16.467,5.76666666666667,4.97776281268852,36.549
"1963-Q2",16.029,16.529,5.73333333333333,4.9048360484302,36.826
"1963-Q3",16.107,16.593,5.5,4.75186799646088,37.73
"1963-Q4",16.166,16.673,5.56666666666667,4.87442769737236,37.703
"1964-Q1",16.243,16.744,5.46666666666667,4.7829641059554,37.939
"1964-Q2",16.278,16.794,5.2,4.5580129357627,38.147
"1964-Q3",16.331,16.84,5,4.32240275277442,38.541
"1964-Q4",16.385,16.883,4.96666666666667,4.37519028987681,38.17
"1965-Q1",16.438,16.947,4.9,4.36002258610954,38.718
"1965-Q2",16.522,16.999,4.66666666666667,4.18007583839072,38.896
"1965-Q3",16.583,17.052,4.36666666666667,3.91461459091742,39.687
"1965-Q4",16.634,17.109,4.1,3.69646861984265,40.377
"1966-Q1",16.763,17.195,3.86666666666667,3.49310658703905,40.928
"1966-Q2",16.899,17.334,3.83333333333333,3.48184002261165,40.645
"1966-Q3",17.028,17.477,3.76666666666667,3.49283262669089,40.778
"1966-Q4",17.16,17.628,3.7,3.42078884288516,41.03
"1967-Q1",17.209,17.725,3.83333333333333,3.567942550373,41.354
"1967-Q2",17.291,17.844,3.83333333333333,3.61277185685816,41.507
